team,era,wins,losses,win_pct,games,notes
Pittsburgh Pirates,Expansion Era (1961-1992),407,434,0.485,841,Roberto Clemente era; 1960 WS
Pittsburgh Pirates,Wild Card Era (1993-2025),172,196,0.468,357,1992 WS; 3 NLCS appearances
Milwaukee Brewers,Founding Era (1876-1900),0,0,,0,Founded 1969 as Seattle Pilots (AL)
Milwaukee Brewers,Dead-Ball Era (1900-1919),0,0,,0,Always an AL team until 1998
Milwaukee Brewers,Golden Age (1920-1960),0,0,,0,N/A
Milwaukee Brewers,Expansion Era (1961-1992),567,608,0.482,1175,AL team 1969-1997; 1982 WS
Milwaukee Brewers,Wild Card Era (1993-2025),418,457,0.478,875,Moved to NL 1998; 2011 WS
Arizona Diamondbacks,Founding Era (1876-1900),0,0,,0,Expansion team 1998
Arizona Diamondbacks,Dead-Ball Era (1900-1919),0,0,,0,N/A
Arizona Diamondbacks,Golden Age (1920-1960),0,0,,0,N/A
Arizona Diamondbacks,Expansion Era (1961-1992),0,0,,0,N/A
Arizona Diamondbacks,Wild Card Era (1993-2025),468,482,0.494,950,1 WS (2001); fastest to WS win
New York Mets,Founding Era (1876-1900),0,0,,0,Expansion team 1962
New York Mets,Dead-Ball Era (1900-1919),0,0,,0,N/A
New York Mets,Golden Age (1920-1960),0,0,,0,N/A
New York Mets,Expansion Era (1961-1992),250,371,0.404,621,Infamous 40-120 debut (1962)
New York Mets,Wild Card Era (1993-2025),750,597,0.557,1347,1969 & 1986 WS; 2006 & 2015 WS
Washington Nationals,Founding Era (1876-1900),0,0,,0,Montreal Expos founded 1969
Washington Nationals,Dead-Ball Era (1900-1919),0,0,,0,N/A
Washington Nationals,Golden Age (1920-1960),0,0,,0,N/A
Washington Nationals,Expansion Era (1961-1992),207,315,0.396,522,Montreal Expos; closest in 1981
Washington Nationals,Wild Card Era (1993-2025),473,430,0.523,902,2005 move to DC; 2019 WS
Philadelphia Phillies,Founding Era (1876-1900),155,70,0.688,225,Quakers in NL from 1883
Philadelphia Phillies,Dead-Ball Era (1900-1919),350,293,0.544,643,1915 WS appearance
Philadelphia Phillies,Golden Age (1920-1960),646,594,0.521,1240,1950 WS appearance
Philadelphia Phillies,Expansion Era (1961-1992),322,421,0.432,743,1980 WS title
Philadelphia Phillies,Wild Card Era (1993-2025),772,784,0.495,1556,2008 & 2022 WS titles
San Diego Padres,Founding Era (1876-1900),0,0,,0,Expansion team 1969
San Diego Padres,Dead-Ball Era (1900-1919),0,0,,0,N/A
San Diego Padres,Golden Age (1920-1960),0,0,,0,N/A
San Diego Padres,Expansion Era (1961-1992),217,241,0.474,458,1984 WS appearance
San Diego Padres,Wild Card Era (1993-2025),471,466,0.502,937,2 WS appearances; no titles
Miami Marlins,Founding Era (1876-1900),0,0,,0,Expansion team 1993 (Florida)
Miami Marlins,Dead-Ball Era (1900-1919),0,0,,0,N/A
Miami Marlins,Golden Age (1920-1960),0,0,,0,N/A
Miami Marlins,Expansion Era (1961-1992),0,0,,0,N/A
Miami Marlins,Wild Card Era (1993-2025),582,546,0.517,1128,1997 & 2003 WS (lowest all-time Win% to win WS)
Colorado Rockies,Founding Era (1876-1900),0,0,,0,Expansion team 1993
Colorado Rockies,Dead-Ball Era (1900-1919),0,0,,0,N/A
Colorado Rockies,Golden Age (1920-1960),0,0,,0,N/A
Colorado Rockies,Expansion Era (1961-1992),0,0,,0,N/A
Colorado Rockies,Wild Card Era (1993-2025),604,662,0.478,1266,2007 WS appearance; lowest Win%
