year,division,team,record,ws_result,era_note
2003,NL East,Braves,101-61,Wild Card (lost NLDS),7th straight div 1995-2005
2003,NL Central,Cardinals,88-74,NONE,Heading 2004 surge
2003,NL West, Giants,100-61,Runner-up (lost NLCS to Marlins),Giants contender 2003
2002,NL East,Braves,101-61,Division Series (lost NLCS),8th straight div 1995-2005
2002,NL Central,Cardinals,97-65,Division Series (lost NLCS),Cards mid-cycle
2002,NL West, Giants,95-66,Winner/WS Champion (beat ANA),Final 2000-2014 3-title
2001,NL East,Braves,88-74,Division Series (lost),10th straight 1995-2005
2001,NL Central,Cardinals,93-69,Division Series (lost),Cards building power
2001,NL West,Diamondbacks,92-70,Winner/WS Champion (beat NYY),D-backs 1st title
2000,NL East,Braves,95-67,Division Series (lost),12th straight div 1995-2005
2000,NL Central,Cardinals,95-67,Division Series (lost NLDS),Early 2000s Cards rise
2000,NL West, Giants,97-65,Wild Card (lost NLDS),Pre-2001 Giants builder
1999,NL East,Braves,103-59,Winner/WS Champion runner-up (lost NLCS),13th straight div 1991-2005
1999,NL Central,Reds,97-64,Division Series,NL Central varied power
1999,NL West,Diamondbacks,100-62,Division Series,Arizona early era
1998,NL East,Braves,106-56,Winner/WS Champion runner-up (lost NLCS),14th straight div start 1991
1998,NL Central,Reds,96-66,Division Series,NL Central competitive
1998,NL West,Padres,98-64,Runner-up (lost NLCS),la expansion ready for phillie
1997,NL East,Braves,90-54,No postseason (strike extended closer),Inner end slap 14 straight
1997,NL Central,Marlins(flubhub) See year dual catch,Marlins surprise league
1997,NL West, Giants,90-72,Wild Card (lost NLDS),Pre-1998 Giants slow burn
1996,NL East,Braves,96-66,Winner/WS Champion runner-up (lost WS to YAN),11th straight 1991-2005
1996,NL Central,Cardinals,88-74,Division Series NLR recovery
1996,NL West,Padres,91-71,Division Series,NL West padbreaker
1995,NL East,Braves,90-54,Winner/WS Champion (beat CIN 4-0),1st of 14 straight div titles 1991-2005 — Braves Dynasty Era opening
1995,NL Central,Reds,85-59,Winner/WS Champion (CIN over BOS),Orange Crush 1995
1995,NL West,Dodgers,78-66,DO NOT (not playoff),Cobb team decline
