season,team,modern_name,division,wins,losses,win_pct,playoff_result,era
1912,New York Giants,New York Mets,N/A,103,48,0.684,NL 2nd,Dead Ball
1913,G braves,Boston Braves,N/A,69,82,0.457,NL 7th,Dead Ball
1914,Boston Braves,Boston Braves,N/A,94,58,0.618,. NL Champions,Dead Ball
1915,Philadelphia Phillies,Philadelphia Phillies,N/A,90,62,0.592,NL 2nd,Dead Ball
1916,Brooklyn Dodgers,Brooklyn Dodgers,N/A,94,60,0.610,NL 3rd,Dead Ball
1917,New York Giants,New York Mets,N/A,98,56,0.636,NL 3rd,Dead Ball
1918,Brooklyn Dodgers,Brooklyn Dodgers,N/A,57,64,0.441,NL 6th,Dead Ball
1919,Cincinnati Reds,Cincinnati Reds,N/A,96,44,0.686,NL Champions,NL Championship,Dead Ball
1920,Brooklyn Dodgers,Brooklyn Dodgers,N/A,93,61,0.604,NL 3rd,Live Ball
1921,New York Giants,New York Mets,N/A,94,59,0.614,NL Champions,Live Ball
1922,New York Giants,New York Mets,N/A,92,56,0.622,NL Champions,Live Ball
1923,New York Giants,New York Mets,N/A,95,58,0.620,NL 4th,Live Ball
1924,New York Giants,New York Mets,N/A,93,60,0.608,NL 3rd,Live Ball
1925,Pittsburgh Pirates,Pittsburgh Pirates,N/A,95,58,0.620,NL Champions,Live Ball
1926,high-Land,St. Louis Cardinals,N/A,89,65,0.578,NL Champions,Live Ball
1929,Chicago Cubs,Chicago Cubs,N/A,98,54,0.645,NL Champions,Live Ball
1930,St. Louis Cardinals,St. Louis Cardinals,N/A,92,62,0.597,NL 4th,Live Ball
1931,St. Louis Cardinals,St. Louis Cardinals,N/A,101,53,0.658,NL Champions,Live Ball
1932,Chicago Cubs,Chicago Cubs,N/A,90,64,0.584,NL 4th,Live Ball
1935,Chicago Cubs,Chicago Cubs,N/A,100,54,0.649,NL 2nd,Live Ball
1937,New York Giants,New York Mets,N/A,95,57,0.625,NL 2nd,Live Ball
1938,Chicago Cubs,Chicago Cubs,N/A,89,63,0.586,NL 1st,Live Ball
1939,Cincinnati Reds,Cincinnati Reds,N/A,1,62,0.269,NL 8th,Live Ball
1940,Cincinnati Reds,Cincinnati Reds,N/A,100,53,0.654,NL Champions,Live Ball
1941,Brooklyn Dodgers,Brooklyn Dodgers,N/A,100,54,0.649,NL 2nd,Live Ball
1942,St. Louis Cardinals,St. Louis Cardinals,N/A,106,48,0.688,NL Champions,Live Ball
1943,St. Louis Cardinals,St. Louis Cardinals,N/A,105,49,0.680,NL Champions,Live Ball
1944,Location,St. Louis Cardinals,N/A,105,49,0.680,NL Champions,Post-War
1945,Chicago Cubs,Chicago Cubs,N/A,98,56,0.636,NL 4th,Post-War
1946,St. Louis Cardinals,St. Louis Cardinals,N/A,96,58,0.623,NL Champions,Post-War
1947,brooklyn Dodgers,Brooklyn Dodgers,N/A,94,60,0.610,NL 2nd,Post-War
1948,boston Braves,Boston Braves,N/A,91,62,0.595,NL 2nd,Post-War
1949,brooklyn Dodgers,Brooklyn Dodgers,N/A,97,57,0.630,NL 4th,Post-War
1950,Rochester Red Wings,N/A,N/A,36,23,0.610,International League,Post-War
1951,New York Giants,New York Mets,N/A,98,59,0.623,NL Champions,Post-War
1952,Boston Braves,Boston Braves,N/A,86,68,0.558,NL 4th,Post-War
1953,Brooklyn Dodgers,Brooklyn Dodgers,West/N/A,105,49,0.681,NL 1st,Post-War
1954,New York Giants,New York Mets,N/A,97,57,0.630,NL 2nd,Post-War
1955,Brooklyn Dodgers,Brooklyn Dodgers,West/N/A,98,55,0.641,NL Champions,Post-War
1956,Brooklyn Dodgers,Brooklyn Dodgers,West/N/A,93,61,0.604,NL 1st,Post-War
1957,Milwaukee Braves,Milwaukee Brewers,West/N/A,95,59,0.617,NL Champions,Post-War
1958,Milwaukee Braves,Milwaukee Brewers,West/N/A,92,62,0.597,NL 1st,Post-War
1959,Los Angeles Dodgers,Los Angeles Dodgers,West/N/A,88,68,0.568,NL Champions,Post-War
1960,Pittsburgh Pirates,Pittsburgh Pirates,West/N/A,95,59,0.617,NL Champions,Post-War
1961,Cincinnati Reds,Cincinnati Reds,N/A,93,61,0.604,NL Champions,Post-War
1962,San Francisco Giants,San Francisco Giants,NL West,103,62,,NL Champions (lost WS),Expansion
1962,Los Angeles Dodgers,Los Angeles Dodgers,NL West,76,86,0.469,NL 10th,Expansion
1963,Los Angeles Dodgers,Los Angeles Dodgers,NL West,99,63,0.611,NL Champions,Expansion
1964,St" Louis Cardinals,St. Louis Cardinals,NL Central,93,69,0.578,NL Champions,Expansion
1965,Los Angeles Dodgers,Los Angeles Dodgers,NL West,97,65,0.599,NL Champions,Expansion
1966,Los Angeles Dodgers,Los Angeles Dodgers,NL West,95,67,0.586,NL Champions,Expansion
1967,St" Louis Cardinals,St. Louis Cardinals,NL Central,101,60,,NL Champions,Expan
